订单到期关闭如何实现,"1. 被动关闭不推荐
2. 定时任务适合精度不高的场景
3. MQ存在大量无效调度不合适
4. Redisson可以使用，普通Redis可能存在重复消费","订单流转,Redis,定时任务,MQ"
每天100W次登录请求，4C8G机器如何做JVM调优,"1. 每天一百万，一天86400秒，差不多QPS 10
2. 峰值按20倍估算，QPS 200
3. 分析登录场景，主要是鉴权，新生代产生较多
4. 考虑堆内存为系统内存一半，选G1，设置调优参数，添加必要日志",JVM
业务量突然提升100倍QPS,"1. 坏情况被DDoS了，封IP，商业化DNS保护，路由器或防火墙防IP欺骗，监控网络等等
2. 好情况业务提升了，临时方案加机器资源，长期方案设计高并发系统，支持可扩展","高并发系统,网络攻击"
不用Redis分布式锁，怎样防止重复点击,"1. 前端置灰
2. 访问前向后端请求生成一个token，发送请求时带入token，判断是否使用过
3. 滑动窗口限流
4. 布隆过滤器判断是否执行过请求
5. 使用数据库的乐观锁或悲观锁","限流,幂等"
设计订单号生成服务,"1. 唯一性，UUID或雪花算法，前者可能会导致数据库分页
2. 数据量，提前预留足够位数
3. 可读性，应该有固定格式
4. 基因法，事先考虑分表可能用到的信息保存在订单号里
5. 订单号服务要求能支持高并发高性能高可用
6. 举例 FT202601011200131234560052","唯一ID,分表分库"
设计购物车功能,"1. 商品使用SKUID记录，只记录数量和时间戳
2. 未登录状态缓存在客户端和浏览器
3. 登录状态缓存在数据库或Redis，需要多记录用户ID",表设计
设计秒杀系统,"1. 高并发瞬间流量，从客户端，CDN，Nginx，应用，缓存和数据库等层层过滤
2. 热点数据，拆分热点数据到多个数据上，负载均衡打散请求；缓存热点数据，做预热
3. 数据量大，缓存，ES，分库分表，历史数据归档
4. 库存正确扣减，超卖用Redis lua扣减或数据库，少卖要时刻回滚数据，数据对账
5. 黄牛，风控等算法去记录拦截
6. 重复下单，用请求的token等做幂等判断
7. 对其他业务影响，可以把秒杀服务单独成一个服务物理隔离，数据打标做逻辑隔离
8. 业务手段可以预约才能参与秒杀，或者要求验证码",秒杀系统
设计消息队列,"1. 基础架构，生产消费者，broker，消息主题和分区
2. 消息存储，消息传递协议，序列化器，分发方式（订阅或点对点），传递方式（推或拉）
3. 消息可靠性不丢失，主从复制，集群模式等
4. 高性能设计，批量操作，顺序写入，零拷贝
5. 扩展功能，延迟消息，事务消息等，考虑消息堆积、重复消费问题",MQ
库存扣减避免超卖少卖,"1. 超卖：数据库做扣减，可以引入淘宝或小红书的热点行更新技术；Redis的lua脚本做扣减，然后发MQ处理数据库，可能导致Redis处理成功后续处理失败，出现少卖
2. 少卖：引入对账机制，及时回退扣减失败的库存",秒杀系统
怎么用Redis实现朋友圈点赞功能,用zset，key是具体的朋友圈ID，ZSET的value是用户ID，score是时间戳,Redis
Redis的zset实现排行榜，分数相同按时间顺序排序,score里分数做整数，时间戳÷1e13做小数，时间早的排最上面，那就1-这个小数；时间晚的排最上面，那就直接用小数,Redis
怎么用Redis实现查找附近的人功能,用GEO数据类型存储用户经纬度,Redis
消息用推模式还是拉模式,"1. 推模式是建议TCP长链接实时推送，适合实时性要求高场景
2. 拉模式上消费者轮询，如长轮询，适合消费者自己控制消费速率。也适用于服务器不支持双向通信，即只允许客户端访问服务端的情况",MQ
如何设计一个RPC框架,"1. 通信协议：rmi，dubbo，hessian，http，restful，webservice，thrift等
2. 序列化协议：Java原生序列化不支持跨语言，JSON序列化，XML序列化，protobuf序列化，thrift序列化
3. 服务注册与发现：zookeeper，nacos等
4. 负载均衡
5. 动态代理
6. 缓存，服务降级，高可用，异步回调",RPC
kafka单分区单消费者怎么提高吞吐量,"1. 异步消费，接收消息后直接落库提交offset
2. 多线程消费，但要考虑怎么提交offset和幂等。如提交最大的offset或本地缓存消息offset，提交不连续的前一个offset
3. 消息压缩或组合
4. 调整kafka参数",MQ
订单11:00同时出现超时关闭和支付成功如何处理,"1. 建议状态机，确保状态流转的限制，只允许一个成功
2. 引入分布式锁
3. 支付成功，则直接不管关闭的动作；关闭成功，则回退金额",业务问题
一个支付单多个支付渠道都成功拉怎么办,做幂等控制限制只能支付一次，做状态机限制状态的流转,业务问题
如何解决重复消费信息和重复下单问题,一锁二判三更新,幂等
如何进行SQL调优,结合实际经验，考虑索引失效、多表join、没有索引覆盖、数据量大、索引区分度不高、表结构不合理、数据库IO或CPU高、事务太长、数据库参数不合理、深分页、锁竞争等,DB
不使用synchronize和lock实现线程安全的单例,饿汉模式，静态内部类，枚举,设计模式
索引失效是如何排查的,"1. explain分析执行计划，查看key，type，extra的值
2. 看是否没建立索引、索引区分度不高、表太小、没有最左原则、隐式转换、函数计算等",DB
40亿个QQ号，1G内存怎么去重,"1. 如果用unsigned int，则40亿*4/1024/1024/1024=14.9G
2. 用位图，40亿*1/8/1024/1024 = 476M
3. 考虑到实际QQ号有10位数，应该算100亿，所以是1192M",业务问题
说一下多级缓存如何应用,"1. 客户端缓存，例如秒杀系统的倒计时
2. CDN缓存，用来缓存前端用到的静态资源
3. Ngnix缓存，可以缓存一些前置校验的信息，如IP黑名单等
4. web app缓存，本地缓存一些不频繁变化的信息，如活动时间，用户信息等
5. 分布式缓存，商品库存等需要实时变化且考虑一致性的数据",缓存
从B+树角度分析为什么单表尽量不要超过2000万,"1. B+树的层级即代表磁盘IO的次数，一般需要控制在3-4
2. B+树数据页默认16KB，叶子节点存放真实数据，非叶子节点存放主键和指针
3. 非叶子节点16KB，假设主键8KB+指针6KB，则16 * 1024 / (8 + 6) ≈ 1170个子节点
4. 叶子节点16KB，若单条数据行1KB则存16条
5. 3层的B+树则存储1170 * 1170 * 16 = 21902400条",DB
InnoDB为什么不用跳表，Redis为什么不用B+树,"1. B+树磁盘友好，叶子节点有序，磁盘顺序访问效率高。节点大小固定，磁盘可预读
2. 跳表内存友好，跳表用跳跃指针连接数据，无序对磁盘不友好。Redis基于内存，不考虑磁盘，跳表足够简单且性能高","DB,缓存"
线上接口RT优化怎么进行,"1. 定位慢接口，事先压测或通过instana等监控面板，用arthas进行字节码插桩分析耗时
2. 具体代码具体分析，一般代码层面和数据库层面
3. 代码层面，使用单例限制系统开销，批量操作，使用线程池和future模式，使用NIO，进行锁优化减少持锁时间和锁粒度，压缩传输，缓存结果等
4. 数据库层面即进行SQL调优，处理慢SQL",RT优化
什么是布隆过滤器，实现原理是什么,"1. 本质是一个bit数组，存有多个哈希函数
2. 通用预先设定的bit数组大小和误判率工作，元素经过多次哈希函数之后，给对应的bit设置为1，查询也是这个流程，存在误判风险，需要有兜底方案
3. 布隆过滤器只能添加元素，无法删除元素，因为无法判断删除的bit是否被其他元素共享
4. 应用场景包括爬虫过滤网页，解决缓存穿透，判断元素是否存在于分布式缓存避免全节点查询，黑名单过滤等",布隆过滤器
读写分离的优缺点与实现方案,"1. 优势在于，大多数应用读多写少可提升性能，可支持扩展增加数据库实例，可用性提升支持容灾切换主数据库，可实现负载均衡
2. 实现方式有3种，1是通过代码配置动态数据库，执行方法前指定，2是使用中间件如sharding-JDBC，3是代理模式，应用直接连接代理项目如atlas
3. 缺点是存在主从延迟，需要特殊处理。如读请求分类，不接受延迟的读要强制读主库，或者主备一致，利用等待位点等方式等待主备一致后再读取",DB
怎么做数据对账,"1. 大多数系统都采用最终一致性方案，任何中间的调用如服务间调用，任务重试等都可能失败，需要做数据队对账
2. 对账分为准实时对账或离线对账D+1。对账一般通过代码核对或SQL核对，代码核对在数据量大时，定时扫表加入内存可能OOM。SQL核对则较为理想
3. SQL核对分为离线数仓核对，在线数据库核对，准实时数据库核对，ETL核对，flink核对
4. 核对发现问题后，即时告警，人工介入处理",业务问题
MySQL千万大表如何做数据清理,"1. 删除数据时，若查询字段未加索引则会锁表，即使加了索引，也可能因为删除的binlog太大被拦截，且大规模删除会伴随着索引更新重建影响业务正常写入
2. 业界常用方案就是清理数据时扫描全表，根据主键或非空唯一键，分批执行
3. 如查询主键或非空唯一键的最大最小值，分批删除处理，若操作超过阈值则不再执行",DB
为什么MySQL用B+树，mongoDB用B树,"1. 关系型数据库主要有大量范围查询，非关系型数据库只要用于单条查询
2. MySQL数据存在磁盘上，mongoDB基于磁盘但结合内存映射
3. B+树叶子数据节点有序，因此范围查找效率高，B树更适合内存存储和随机访问的场景，因为非叶子节点也有数据且不在乎磁盘
4. 不过B+树还有层高更小的有点，因此新的mongoDB引擎也开始使用B+树","DB,缓存"
高并发的库存系统，如何在数据库做库存扣减,"1. 典型的数据库热点行更新，并发事务涉及锁竞争和冲突，导致性能下降甚至死锁
2. 解决方案一，排队，加锁或单线程执行，参考redis。MySQL可以使用阿里的inventory hint技术，对热点行更新的时候自动探测并排队执行
3. 解决方案二，拆分，把大的库存拆分成多个小库存，类型concurrentHashMap。通过拆分减小锁粒度，但是存在碎片问题，库存分割后不容易做大容量扣减
4. 解决方案三，合并，多个请求合并成一个，但需要窗口期来实现合并，对于异步链路场景可以使用
5. 其他方案，异步化削峰填谷解决高并发，update改insert，SQL限流提前拒绝等",DB
MySQL热点数据更新会带来什么问题,"1. 锁竞争，update需要添加排他锁，会导致大量请求被阻塞
2. 占用数据库连接，需要等待同一个记录的排他锁，等待过程中不释放连接
3. 耗尽数据库CPU，大量锁等待导致大量自旋，多个线程不间断执行自旋获取锁过程，同时进行死锁检测，浪费CPU时间片
4. 死锁风险，高并发情况下存在死锁的可能
5. 索引维护开销大，频繁更新可能导致索引频繁维护
6. 主从不一致，数据频繁更新会加剧主从不一致的情况",DB
如何不被第三方依赖服务拖垮,"1. 异步交互，可以通过定时任务或延迟消息等进行异步交互，起到削峰填谷的作用，并且允许重试
2. 文件交互，在异步交互的基础上做批次处理
3. 超时机制，设置超时机制避免无限时长等待，并且通过响应时间的数据做动态的负载均衡
4. 限流降级熔断，接口超时严重时做限流，降级和熔断
5. 业务取舍，通过替代方案处理掉第三方的依赖，例如实时调用第三方接口获取券码，改成事先获取，然后异步确认",业务问题
MySQL有2000W数据，redis只存20W的话怎么确保存的都是热点数据,"1. 数据预热，分析业务预先存入热点数据
2. 热点数据及时更新，热key实时监控，做热key的拆分和多级缓存，热点数据备份等
3. 缓存过期策略，使用LRU最近最少使用或LFU最不经常使用，前者适用于短期内访问频率高的热点数据，LFU则是关注长期
4. 缓存淘汰策略，设置过期时间，volatile-lru来remove",Redis
一锁二判三更新为什么还是有重复数据,"1. 如果事务的粒度大于锁的粒度，且由于事务之前存在隔离性，则可能导致A事务没处理完，B事务就进来了
2. 解决方案是减小事务粒度或者增大锁粒度，减小事务粒度可以用编程式事务，自己控制",幂等
3000qps的接口，RT要求200MS，预估需要多少台机器,"1. 200MS RT即单线程一秒处理5个请求，tomcat默认200线程，即单个实例最多一秒处理1000个请求
2. 按3000 QPS来算需要3台实例，但考虑到内存，CPU等额外的消耗以及应对突然高流量，一般是2-3倍，因此是6-9台",业务问题
100M内存存储1亿个整数，范围是1到2亿，如何快速判断整数是否存在,"1. 直接存整数的set，方案不可行，容量远超过100M
2. 使用bitmap，则2亿 / 8 / 1024 / 1024 ≈23.84M
3. 直接用bitmap存在稀疏分布，浪费内存空间的问题，可以考虑将整数拆分成高16位和低16位，高16位作为hashMap的key，低16位组成bitmap放在value里",业务问题
数据库做了逻辑删除后，怎么做唯一性约束,"1. 数据做归档，物理删除后归档，由于归档一般不是实时的，存在延迟问题
2. 复用同一条记录，但是额外添加记录的操作信息
3. >0都表示逻辑删除，这样可以将时间戳或者主键ID设置到deleted字段上
4. 引入新字段，例如删除时间，组成新的唯一键","DB,业务问题"
电商下单场景如何设计数据一致性的方案,"1. 分析不同的系统对一致性的要求，选用不同的分布式事务
2. 订单系统和库存系统要求强一致性，那么要用TCC或XA
3. 订单系统和积分系统要求最终一致性，可以用MQ事务或本地消息表
4. 订单系统和邮件系统要求弱一致性，可以用最大努力通知
5. 订单系统和运费险系统要求最终一致性，且对时间间隔不强求，可以定时任务异步处理",分布式事务
单表数据量大只能考虑分库分表吗,"1. 分库分表会引出跨表跨库join，分页查询等问题，方案复杂，不到万不得已不建议使用
2. 优先考虑其他方案，如数据表结构设计优化，索引优化，代码层引入缓存，数据分区，数据归档，分布式数据库等",DB
如何实现缓存的预热,"1. 启动过程中做预热，利用spring的@PostConsturct等加载本地缓存或redis缓存
2. 定时任务预热，来尽量确保预热数据的更新
3. 用时加载，在用户查询时再来进行更新缓存
4. 缓存加载器，例如caffeine的refreshAfterWrite配置缓存的自动刷新，可以在缓存项写入后，经过一定时间如果有读请求自动触发刷新",缓存
百万级数据怎么从excel导入数据库,"1. 内存溢出问题，全部加载到内存容易OOM，可以用easyexcel逐行读取数据，基于流式读取分批处理
2. 性能问题，使用多线程进行文件读取，数据库的插入也可以做批量插入
3. 错误处理，第一步预检数据，处理过程中数据重复做跳过处理，异常数据根据业务要求抛异常或直接跳过或日志抛出告警",业务问题
跨库join如何实现,"1. 同一个数据库实例可以直接指定数据库名做join，不过要考虑性能问题
2. 通过数据冗余来避免join要求，不过要考虑数据一致性如何处理
3. 内存中做join，直接从数据库捞数据，代码做处理
4. 宽表，利用数仓等技术做数据冗余，业界有ES等优秀方案，性能好，缺点是维护复杂
5. 第三方数据库，准实时同步数据到flink等数据库","DB,ES,业务问题"
应用占用内存持续增长，但是堆内存、元空间都没变化，是怎么回事,"1. NIO的ByteBuffer.allocateDirect使用直接内存，要注意即时释放或回收
2. 堆外缓存使用不当，大部分缓存框架都会使用堆外内存，如Ehcache
3. 日志文件的内存映射，JNI和本地代码，线程栈随着线程数量增加而增加等",JVM
和其他公司做数据交互要注意什么,"1. 安全性，接口交互用https，文件交互用sftp或ftps，数据进行加密，用签名进行校验，第三方接口要求API鉴权
2. 传输效率，使用专线，数据压缩，URL代替实际文件等
3. 合规性，数据做合规处理",第三方调用
4C8G机器各项系统指标在什么范围算正常,"1. CPU使用率高负载70%左右，系统负载Load 低于4，最好维持在2
2. 磁盘利用率超过80要告警，高IO等待时间则意味着磁盘性能瓶颈
3. 内存保持在70-80，长期维持在100要考虑内存泄漏或不足
4. JVM内存占用不要超过80%，且注意每次GC回收了多少
5. youngGC不要超过一分钟一次，时长控制在50ms，FULL GC一周不要超过1此，一次不要超过1秒",资源
4C8G * 16台和8C16G * 8台，哪个更好,4C8G* 16在并发能力、容错能力、负载均衡、连接数瓶颈等方面更有优势，但要考虑单机性能瓶颈和内存小触发GC频率高，以及单机性能低扩容频率会高一些的问题。不过小机器微服务现在是趋势,资源
如何预估一个系统的QPS,"1. 分析业务类型，TO B和TO C不一样；分析用户基数，根据业务分析用户行为
2. 参考历史数据，考虑高峰时段的数据，也可以根据行业标准预估
3. 根据活跃用户数来预估，按照日均流量的2-3倍来预估峰值流量
4. 考虑业务增长和用户增长的影响
5. 例如，微博月活跃用户是6亿，日活跃用户按30%算是2亿，每人每天2次交互即4亿次请求，平均分布是4639QPS，假设峰值是平均流量的3倍，且峰值持续2小时，则X * 22 + 3 * X * 2 = 4亿÷3600，算出X=3968，则峰值是12000左右",资源
如何做SQL调优，为何用了主键反而很慢,"1. 可能存在联合索引，比起主键索引能过滤更多数据
2. 如果主键索引过滤后，还要根据where条件做其他过滤，则效率不一定很高，要根据主键过滤后的行数来判断
3. 要考虑联合索引能过滤更多数据的情况下，通过避免order by主键等方式，强制使用联合索引",DB
如果存IP地址用什么类型数据结构,"1. IPV4和IPV6，字符串格式最直观，但如果有大量位运算，则二进制是更好选择
2. IPV4考虑性能和空间，可以用整数格式存储，是一个折中方案，不至于复杂
3. IPV6考虑性能和空间，建议用二进制存储，因为IPV6分多段，整数格式不太方便",业务问题
RPC请求，客户端显示超时，但服务端不超时，是为何,"1. 网络延迟或丢包，可以通过查看TCP重传率查看延迟情况
2. 服务端和客户端超时配置不一致，导致客户端先执行超时逻辑
3. 客户端处理能力，客户端处理并发请求时比较慢，导致某些请求处理较长形成超时",第三方调用
为什么不用MQ做订单关闭,"1. 资源占用与成本，一个订单占用一个延迟消息会导致大量消息积压
2. 延迟消息的限制，部分MQ对延迟消息的支持有限制，无法支持比较细或者比较长的延迟消息
3. 可靠性问题，MQ没办法做到100%不丢失
4. 精确性问题，消息投递是存在延迟的
5. 大量无用消息，大部分订单会提前关闭或成功","MQ,业务问题"
如何实现敏感词过滤,"1. 字符串直接匹配，用在小规模文本
2. 前缀树进行匹配，常用于自动补全，拼写检查，词频统计，敏感词过来等
3. DFA算法，确定有限自动机，构建字符与下一状态的关联",业务问题
为何不要在事务中做外部调用,"1. 增加事务持续时间，尤其是网络延迟或外部服务慢的情况下
2. 死锁和资源竞争，长时间持有锁会引发死锁
3. 提高事务失败风险，如果外部调用失败或超时，需要回滚事务，并且外部可能成功了只是超时没返回
4. 难以保证原子性，无法判断外部接口失败是因为超时还是真的失败，回滚很麻烦","DB,第三方调用"
如何做平滑的数据迁移,"1. 最重要的5个问题，数据完整性，数据实时性（新旧数据的实时同步），数据校验，灰度控制，回滚机制
2. 迁移工作，有datax，canal这种工具，但更多是根据代码进行迁移
3. 迁移的过程从双写读旧，到存量数据迁移，到双写灰度切流读新，到最后写新读写，过程中需要对数据进行核对
4. 其中灰度的开关，数据的核对，以及迁移工作都需要严格设置代码逻辑",业务问题
如何实现抢红包功能,"1. 二倍均值法确保红包都有可能拿到大额
2. 考虑性能，高并发，安全，用户体验",业务问题
分布式锁要加在事务外还是事务里面,"1. 锁粒度大于事务，则锁时间变长，影响吞吐量，但保证一致性
2. 事务粒度大于锁，则事务时间变长，可能引起死锁和事务竞争","Redis,DB"
分布式锁影响了并发怎么办,加分布式锁只是防止了用户触发同一个行为，并不会影响其他用户的请求，相反因为提前拦截了异常请求反而有利于其他用户体验,业务问题
DB乐观锁和悲观锁，以及Redis分布式锁的区别和使用场景,"1. 悲观锁select for update，用在数据竞争激烈，更新和删除操作多的场景
2. 乐观锁用在假设大部分时间都没有数据竞争的场景，通过版本号或时间戳来实现
3. 乐观锁用在读多写少的场景，悲观锁用在写多的场景，不过悲观锁可以用redis分布式锁替代，提高性能","DB,Redis"
为什么很多公司数据库不允许物理删除数据,"1. 数据留痕，用于数据分析，数据报表等，或者历史问题排查
2. 合规要求，部分行业要求数据保留一定时间做审计
3. 数据完整性，物理删除可能会导致其他表的数据无法做关联
4. 性能考虑，物理删除大量数据会触发大量索引重构
5. 导致内存碎片，innoDB执行delete后会做个标记，空间不会立即释放
6. 如果做了数据归档，可以考虑删除部分历史数据",业务问题
为什么不要分布式锁实现秒杀,"1. 因为没必要，lua脚本已经能实现防止超卖和抗更高并发的问题
2. 使用分布式锁，如果不使用lua脚本需要多次操作Redis，存在网络资源消耗问题",Redis
为什么不用blockingQueue做消息队列,"1. 本地队列缺乏分布式特性，不支持扩展
2. 内存队列没有持久化支持
3. 没有高级特性，如消息确认，重试，死信队列，延迟队列，事务消息等等
4. 缺乏管理和监控工具，无法实时监控消息是否积压等
5. 只适用于单机环境，处理大批量消息性能不足","JVM,MQ"
spring event和MQ的区别和使用场景,"1. 都支持生产消费者，都支持一对多一对一，都支持异步处理
2. 区别在于MQ支持消息持久化，MQ支持削峰填谷，MQ支持失败重试，MQ还有较多特殊功能如延迟消息，事务消息等
3. 但spring event胜在简单，只是需要处理失败的时候如何补偿。若需要用于多系统交互，且要求吞吐量或其他高级特效，则只能用MQ","JVM,MQ"
如何实现百万级排行榜功能,"1. 百万级数据存zset会变成大key，因此要做数据分片和分区，例如按照用户ID分区或按照地区分区，例如取全国前10，只需要取所有地区的前10做排序
2. 要考虑如何分页查询，用redis的zrange配合withscores参数，或者zrevrange倒序查询，结合limit分页
3. 控制并发的访问和更新，异步批次更新，同时去除不活跃的数据
4. 容灾和数据一致性，集群式部署，进行数据分片和负载均衡。同时定期备份redis数据，用RDB冷备，AOF热备
5. 为了保证实时性，可以设置过期时间减少数据，或者手动刷新缓存。如果有频繁请求的需求，可以考虑牺牲一点一致性，用本地缓存",Redis
为什么一定要限流，而不是加机器,"1. 客户第一，但是限流是为了更好服务客户，将黑产，DDoS等攻击拦截住
2. 限流防止的是突发流量，避免突发流量太大直接打崩服务器，导致加机器都加不了，一加就爆。因此限流也是一种自我保护的机制，不然加机器都没办法加
3. 限流同时也是保护下游服务的需求
4. 加机器是需要成本的，也无法无限加",业务问题
